;Id da Delegacia;Número do Bo;Ano do BO;Nome da Delegacia;Data do Sinistro;Dia do Sinistro;Mês do Sinistro;Ano do Sinistro;Ano/Mês do Sinistro;Dia da Semana;Hora do Sinistro;Turno;Município;Região Administrativa;Logradouro;Númeral / KM;Jurisdição;Administração;Conservação;Tipo de local do sinistro;latitude;longitude;Tipo de via;Pedestre envolvido;Automóvel envolvido;Bicicleta envolvida;Caminhão envolvido;Motocicleta envolvida;Ônibus  envolvido;Outros veículos envolvidos;Veículo envolvido não disponível;Tempo entre o Sinistro e o Óbito;Atropelamento;Capotamento;Choque;Colisão frontal;Colisão lateral;Colisão transversal;Colisão traseira;Outras colisões;Engavetamento;Tombamento;Outros sinistros;Quantidade de vítimas fatais;Tipo de Registro
39589;80504;1007415537;2023;DEL.SEC.MARÍLIA PLANTÃO;2023-08-18 00:00:00;18;8;2023;2023/08;SEXTA;4;MADRUGADA;MARILIA;MARÍLIA;NAO DISPONIVEL;0;NAO DISPONIVEL;NAO DISPONIVEL;NAO DISPONIVEL;NAO DISPONIVEL;;;NAO DISPONIVEL;0;1;0;0;1;0;0;0;MAIS DE 30 DIAS;0;0;1;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
39593;80504;1009718796;2024;DEL.SEC.MARÍLIA PLANTÃO;2024-04-01 00:00:00;1;4;2024;2024/04;SEGUNDA;17;TARDE;MARILIA;MARÍLIA;SP 294;454,2;ESTADUAL;CONCESSIONÁRIA-ARTESP;ENTREVIAS;PUBLICO;-22,21074868;-49,96341161;RODOVIAS;1;0;0;1;0;0;0;0;ATÉ 30 DIAS;1;0;0;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
39700;80504;1003417724;2022;DEL.SEC.MARÍLIA PLANTÃO;2022-11-20 00:00:00;20;11;2022;2022/11;DOMINGO;20;NOITE;MARILIA;MARÍLIA;SP 294;464,4;ESTADUAL;CONCESSIONÁRIA-ARTESP;EIXOSP - PIPA;PUBLICO;-22,15764994;-50,0227851;RODOVIAS;1;0;0;0;1;0;0;0;ATÉ 30 DIAS;1;0;0;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
39956;80504;1006696068;2023;DEL.SEC.MARÍLIA PLANTÃO;2023-08-12 00:00:00;12;8;2023;2023/08;SÁBADO;1;MADRUGADA;MARILIA;MARÍLIA;RUA CORONEL JOSÉ BRÁS;605;MUNICIPAL;PREFEITURA;PREFEITURA;PUBLICO;-22,22308079;-49,95350071;VIAS MUNICIPAIS;0;1;0;0;0;0;0;1;ATÉ 30 DIAS;0;0;1;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
40623;80504;5730;2016;DEL.SEC.MARÍLIA PLANTÃO;2016-06-11 00:00:00;11;6;2016;2016/06;SÁBADO;2;MADRUGADA;MARILIA;MARÍLIA;SP 294;0;ESTADUAL;CONCESSIONÁRIA-ARTESP;NAO DISPONIVEL;NAO DISPONIVEL;-22,23223198;-49,97076529;RODOVIAS;0;0;0;0;0;0;0;1;ATÉ 30 DIAS;0;0;0;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
40897;80504;8225;2015;DEL.SEC.MARÍLIA PLANTÃO;2015-08-15 00:00:00;15;8;2015;2015/08;SÁBADO;21;NOITE;MARILIA;MARÍLIA;BR 153;262;MUNICIPAL;PREFEITURA;PREFEITURA;PUBLICO;-22,28894383;-49,91544275;VIAS MUNICIPAIS;0;1;0;0;0;0;0;0;ATÉ 30 DIAS;0;0;0;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
41040;80504;11514;2017;DEL.SEC.MARÍLIA PLANTÃO;2017-10-20 00:00:00;20;10;2017;2017/10;SEXTA;21;NOITE;MARILIA;MARÍLIA;AVENIDA TOMÉ DE SOUZA;545;MUNICIPAL;PREFEITURA;PREFEITURA;PUBLICO;-22,245312;-49,9358;VIAS MUNICIPAIS;1;1;0;0;0;0;0;0;ATÉ 30 DIAS;0;0;0;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
41461;80504;918;2015;DEL.SEC.MARÍLIA PLANTÃO;2015-01-26 00:00:00;26;1;2015;2015/01;SEGUNDA;18;NOITE;MARILIA;MARÍLIA;AVENIDA DOUTOR DURVAL DE MENEZES;421;MUNICIPAL;PREFEITURA;PREFEITURA;PUBLICO;-22,253818;-49,93215;VIAS MUNICIPAIS;0;0;0;0;1;0;0;0;ATÉ 30 DIAS;0;0;0;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
41738;80504;8248;2016;DEL.SEC.MARÍLIA PLANTÃO;2016-08-17 00:00:00;17;8;2016;2016/08;QUARTA;17;TARDE;MARILIA;MARÍLIA;SP 294;445,25;ESTADUAL;CONCESSIONÁRIA-ARTESP;EIXOSP - PIPA;PUBLICO;-22,23007848;-49,91473329;RODOVIAS;0;0;0;0;1;0;0;0;ATÉ 30 DIAS;0;0;0;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
41889;80504;4324;2019;DEL.SEC.MARÍLIA PLANTÃO;2019-04-30 00:00:00;30;4;2019;2019/04;TERÇA;0;NAO DISPONIVEL;MARILIA;MARÍLIA;SP 294;442,5;ESTADUAL;CONCESSIONÁRIA-ARTESP;EIXOSP - PIPA;PUBLICO;-22,22348826;-49,88505221;RODOVIAS;1;0;0;0;0;0;0;1;ATÉ 30 DIAS;1;0;0;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
41909;80504;4325;2022;DEL.SEC.MARÍLIA PLANTÃO;2022-05-22 00:00:00;22;5;2022;2022/05;DOMINGO;20;NOITE;MARILIA;MARÍLIA;SP 294;450,2;ESTADUAL;CONCESSIONÁRIA-ARTESP;EIXOSP - PIPA;PUBLICO;-22,22886157;-49,96283384;RODOVIAS;0;1;0;0;0;0;0;0;ATÉ 30 DIAS;0;0;0;1;0;0;0;0;0;0;0;1;SINISTRO FATAL
42312;80504;1002680178;2022;DEL.SEC.MARÍLIA PLANTÃO;2022-09-20 00:00:00;20;9;2022;2022/09;TERÇA;19;NOITE;MARILIA;MARÍLIA;SP 294;454;ESTADUAL;CONCESSIONÁRIA-ARTESP;ENTREVIAS;PUBLICO;-22,21241291;-49,96377318;RODOVIAS;1;1;0;0;0;0;0;0;ATÉ 30 DIAS;1;0;0;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
42462;80504;1003576050;2022;DEL.SEC.MARÍLIA PLANTÃO;2022-12-03 00:00:00;3;12;2022;2022/12;SÁBADO;23;NOITE;MARILIA;MARÍLIA;RUA CORONEL MOREIRA CÉSAR;225;MUNICIPAL;PREFEITURA;PREFEITURA;PUBLICO;-22,24544295;-49,93263745;VIAS MUNICIPAIS;0;0;0;0;1;0;0;1;ATÉ 30 DIAS;0;0;1;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
42613;80504;10180;2016;DEL.SEC.MARÍLIA PLANTÃO;2016-10-11 00:00:00;11;10;2016;2016/10;TERÇA;21;NOITE;MARILIA;MARÍLIA;SP 333;314,2;ESTADUAL;CONCESSIONÁRIA-ARTESP;ENTREVIAS;PUBLICO;-22,08659669;-49,90028684;RODOVIAS;0;0;0;0;1;0;0;0;ATÉ 30 DIAS;0;0;0;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
42666;80504;1849;2022;DEL.SEC.MARÍLIA PLANTÃO;2022-03-05 00:00:00;5;3;2022;2022/03;SÁBADO;19;NOITE;MARILIA;MARÍLIA;SP 294;463,6;ESTADUAL;CONCESSIONÁRIA-ARTESP;EIXOSP - PIPA;PUBLICO;-22,15720441;-50,01522617;RODOVIAS;0;0;0;1;1;0;0;0;ATÉ 30 DIAS;0;0;0;0;0;0;1;0;0;0;0;1;SINISTRO FATAL
42683;80504;4349;2015;DEL.SEC.MARÍLIA PLANTÃO;2015-04-30 00:00:00;30;4;2015;2015/04;QUINTA;9;MANHA;MARILIA;MARÍLIA;AVENIDA SAMPAIO VIDAL;0;MUNICIPAL;PREFEITURA;PREFEITURA;PUBLICO;-22,21985223;-49,94812879;VIAS MUNICIPAIS;1;0;0;0;0;0;0;0;ATÉ 30 DIAS;0;0;0;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
42878;80504;976;2017;DEL.SEC.MARÍLIA PLANTÃO;2017-01-28 00:00:00;28;1;2017;2017/01;SÁBADO;14;TARDE;MARILIA;MARÍLIA;NAO DISPONIVEL;0;NAO DISPONIVEL;NAO DISPONIVEL;NAO DISPONIVEL;NAO DISPONIVEL;;;NAO DISPONIVEL;1;0;1;0;0;0;0;0;ATÉ 30 DIAS;0;0;0;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
43065;80504;1003986056;2023;DEL.SEC.MARÍLIA PLANTÃO;2023-01-06 00:00:00;6;1;2023;2023/01;SEXTA;12;TARDE;MARILIA;MARÍLIA;SP 294;457;ESTADUAL;CONCESSIONÁRIA-ARTESP;ENTREVIAS;PUBLICO;-22,18732529;-49,96932424;RODOVIAS;0;1;0;1;0;0;0;0;ATÉ 30 DIAS;0;0;0;0;0;0;1;0;0;0;0;1;SINISTRO FATAL
43439;80504;6767;2020;DEL.SEC.MARÍLIA PLANTÃO;2020-09-17 00:00:00;17;9;2020;2020/09;QUINTA;1;MADRUGADA;MARILIA;MARÍLIA;RUA NOVE DE JULHO;2502;MUNICIPAL;PREFEITURA;PREFEITURA;PUBLICO;-22,221933;-49,960605;VIAS MUNICIPAIS;0;0;0;0;1;0;0;1;ATÉ 30 DIAS;0;0;0;0;0;0;0;0;0;1;0;1;SINISTRO FATAL
43446;80504;2805;2020;DEL.SEC.MARÍLIA PLANTÃO;2020-03-09 00:00:00;9;3;2020;2020/03;SEGUNDA;10;MANHA;MARILIA;MARÍLIA;BR 153;222;FEDERAL;CONCESSIONÁRIA-ANTT;TRANSBRASILIANA;PUBLICO;-22,01319682;-49,90957727;RODOVIAS;0;1;0;0;1;0;0;0;ATÉ 30 DIAS;0;0;0;1;0;0;0;0;0;0;0;1;SINISTRO FATAL
43619;80504;10132;2017;DEL.SEC.MARÍLIA PLANTÃO;2017-09-14 00:00:00;14;9;2017;2017/09;QUINTA;19;NOITE;MARILIA;MARÍLIA;AVENIDA RIO BRANCO;0;MUNICIPAL;PREFEITURA;PREFEITURA;PUBLICO;-22,221927;-49,952866;VIAS MUNICIPAIS;0;1;0;0;1;0;0;0;ATÉ 30 DIAS;0;0;0;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
43719;80504;13989;2017;DEL.SEC.MARÍLIA PLANTÃO;2017-12-23 00:00:00;23;12;2017;2017/12;SÁBADO;15;TARDE;MARILIA;MARÍLIA;AVENIDA SAMPAIO VIDAL;1981;MUNICIPAL;PREFEITURA;PREFEITURA;PUBLICO;-22,239213;-49,93751;VIAS MUNICIPAIS;0;0;0;0;1;0;0;1;ATÉ 30 DIAS;0;0;0;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
44017;80504;1855;2020;DEL.SEC.MARÍLIA PLANTÃO;2020-02-17 00:00:00;17;2;2020;2020/02;SEGUNDA;18;NOITE;MARILIA;MARÍLIA;RUA FLAUZINA MARTINS SIRIANE;26;MUNICIPAL;PREFEITURA;PREFEITURA;PUBLICO;-22,173948;-49,957195;VIAS MUNICIPAIS;0;1;0;0;0;0;0;1;ATÉ 30 DIAS;0;0;1;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
44218;80504;1007685089;2023;DEL.SEC.MARÍLIA PLANTÃO;2023-10-28 00:00:00;28;10;2023;2023/10;SÁBADO;22;NOITE;MARILIA;MARÍLIA;SP 294;457;ESTADUAL;CONCESSIONÁRIA-ARTESP;ENTREVIAS;PUBLICO;-22,18732529;-49,96932424;RODOVIAS;0;1;0;0;1;0;0;0;ATÉ 30 DIAS;0;0;0;0;0;0;1;0;0;0;0;1;SINISTRO FATAL
44244;90104;381;2015;DEL.POL.FLÓRIDA PAULISTA;2015-10-06 00:00:00;6;10;2015;2015/10;TERÇA;20;NOITE;MARILIA;MARÍLIA;SP 294;611,8;ESTADUAL;CONCESSIONÁRIA-ARTESP;EIXOSP - PIPA;PUBLICO;-21,56878123;-51,20651666;RODOVIAS;0;1;0;0;0;0;0;0;ATÉ 30 DIAS;0;0;0;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
44320;80504;5324;2017;DEL.SEC.MARÍLIA PLANTÃO;2017-05-15 00:00:00;15;5;2017;2017/05;SEGUNDA;9;MANHA;MARILIA;MARÍLIA;SP 294;465,9;ESTADUAL;CONCESSIONÁRIA-ARTESP;EIXOSP - PIPA;PUBLICO;-22,15757176;-50,02207189;RODOVIAS;0;1;0;0;1;0;0;0;ATÉ 30 DIAS;0;0;0;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
44497;80504;1004586407;2023;DEL.SEC.MARÍLIA PLANTÃO;2023-02-24 00:00:00;24;2;2023;2023/02;SEXTA;7;MANHA;MARILIA;MARÍLIA;SP 333;352,421;ESTADUAL;CONCESSIONÁRIA-ARTESP;ENTREVIAS;PUBLICO;-22,32405809;-50,10304948;RODOVIAS;0;0;0;1;1;0;0;0;ATÉ 30 DIAS;0;0;0;1;0;0;0;0;0;0;0;1;SINISTRO FATAL
44701;80504;1010603289;2024;DEL.SEC.MARÍLIA PLANTÃO;2024-06-01 00:00:00;1;6;2024;2024/06;SÁBADO;7;MANHA;MARILIA;MARÍLIA;RUA AMÉRICA;672;MUNICIPAL;PREFEITURA;PREFEITURA;PUBLICO;-22,19500808;-49,95063401;VIAS MUNICIPAIS;0;1;0;0;0;0;0;1;ATÉ 30 DIAS;0;0;1;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
45331;80504;1005673921;2023;DEL.SEC.MARÍLIA PLANTÃO;2023-05-22 00:00:00;22;5;2023;2023/05;SEGUNDA;6;MANHA;MARILIA;MARÍLIA;SP 333;320,8;ESTADUAL;CONCESSIONÁRIA-ARTESP;ENTREVIAS;PUBLICO;-22,12383629;-49,93288867;RODOVIAS;0;1;0;0;0;0;0;1;ATÉ 30 DIAS;0;0;1;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
45559;80504;11914;2015;DEL.SEC.MARÍLIA PLANTÃO;2015-11-21 00:00:00;21;11;2015;2015/11;SÁBADO;0;NAO DISPONIVEL;MARILIA;MARÍLIA;RUA MONTE CARMELO;0;MUNICIPAL;PREFEITURA;PREFEITURA;PUBLICO;-22,2246357;-49,9397605;VIAS MUNICIPAIS;0;1;0;0;0;0;0;0;ATÉ 30 DIAS;0;0;0;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
45689;80504;11075;2017;DEL.SEC.MARÍLIA PLANTÃO;2017-10-10 00:00:00;10;10;2017;2017/10;TERÇA;6;MANHA;MARILIA;MARÍLIA;SP 333;324,7;ESTADUAL;CONCESSIONÁRIA-ARTESP;ENTREVIAS;PUBLICO;-22,15559538;-49,95769474;RODOVIAS;1;0;0;1;0;0;0;0;ATÉ 30 DIAS;0;0;0;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
45752;80504;10979;2016;DEL.SEC.MARÍLIA PLANTÃO;2016-11-03 00:00:00;3;11;2016;2016/11;QUINTA;23;NOITE;MARILIA;MARÍLIA;RUA LUCIA RASPANTE;15;MUNICIPAL;PREFEITURA;PREFEITURA;PUBLICO;-22,158344;-49,969892;VIAS MUNICIPAIS;1;0;0;0;0;0;0;0;ATÉ 30 DIAS;0;0;0;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
46034;80504;98;2015;DEL.SEC.MARÍLIA PLANTÃO;2015-01-05 00:00:00;5;1;2015;2015/01;SEGUNDA;6;MANHA;MARILIA;MARÍLIA;RUA ILZA DE ASSIS PENITENTE;843;MUNICIPAL;PREFEITURA;PREFEITURA;PUBLICO;-22,15497007;-49,95995895;VIAS MUNICIPAIS;1;0;0;0;1;0;0;0;ATÉ 30 DIAS;1;0;0;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
46727;80504;7786;2021;DEL.SEC.MARÍLIA PLANTÃO;2021-10-06 00:00:00;6;10;2021;2021/10;QUARTA;20;NOITE;MARILIA;MARÍLIA;SP 294;453,3;ESTADUAL;CONCESSIONÁRIA-ARTESP;ENTREVIAS;PUBLICO;-22,21820992;-49,96566456;RODOVIAS;1;1;0;0;0;0;0;0;ATÉ 30 DIAS;1;0;0;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
46770;80504;1009404307;2024;DEL.SEC.MARÍLIA PLANTÃO;2024-03-06 00:00:00;6;3;2024;2024/03;QUARTA;14;TARDE;MARILIA;MARÍLIA;NAO DISPONIVEL;0;NAO DISPONIVEL;NAO DISPONIVEL;NAO DISPONIVEL;NAO DISPONIVEL;;;NAO DISPONIVEL;1;0;0;0;0;0;0;1;ATÉ 30 DIAS;1;0;0;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
46818;80504;1422;2015;DEL.SEC.MARÍLIA PLANTÃO;2015-02-09 00:00:00;9;2;2015;2015/02;SEGUNDA;17;TARDE;MARILIA;MARÍLIA;BR 153;222,6;MUNICIPAL;PREFEITURA;PREFEITURA;PUBLICO;-22,02221662;-49,9075174;VIAS MUNICIPAIS;0;1;0;0;0;0;0;0;ATÉ 30 DIAS;0;0;0;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
46848;80504;1420;2018;DEL.SEC.MARÍLIA PLANTÃO;2018-02-09 00:00:00;9;2;2018;2018/02;SEXTA;11;MANHA;MARILIA;MARÍLIA;RUA QUATRO DE ABRIL;0;MUNICIPAL;PREFEITURA;PREFEITURA;PUBLICO;-22,211804;-49,951605;VIAS MUNICIPAIS;1;1;0;0;0;0;0;0;ATÉ 30 DIAS;1;0;0;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
46902;80504;12482;2017;DEL.SEC.MARÍLIA PLANTÃO;2017-11-16 00:00:00;16;11;2017;2017/11;QUINTA;13;TARDE;MARILIA;MARÍLIA;NAO DISPONIVEL;0;NAO DISPONIVEL;NAO DISPONIVEL;NAO DISPONIVEL;NAO DISPONIVEL;;;NAO DISPONIVEL;0;0;1;0;0;0;0;1;ATÉ 30 DIAS;0;0;0;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
47301;100402;1038;2020;DEL.POL.BARRINHA;2020-10-07 00:00:00;7;10;2020;2020/10;QUARTA;13;TARDE;MARILIA;MARÍLIA;SP 333;327;ESTADUAL;CONCESSIONÁRIA-ARTESP;ENTREVIAS;PUBLICO;-22,17772044;-49,97134069;RODOVIAS;0;1;0;0;1;0;0;0;ATÉ 30 DIAS;0;0;0;0;0;0;0;1;0;0;0;1;SINISTRO FATAL
47623;80504;1007120196;2023;DEL.SEC.MARÍLIA PLANTÃO;2023-09-14 00:00:00;14;9;2023;2023/09;QUINTA;18;NOITE;MARILIA;MARÍLIA;RUA PERNAMBUCO;193;MUNICIPAL;PREFEITURA;PREFEITURA;PUBLICO;-22,21307443;-49,94660821;VIAS MUNICIPAIS;1;1;0;0;0;0;0;0;ATÉ 30 DIAS;1;0;0;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
47659;80504;3841;2020;DEL.SEC.MARÍLIA PLANTÃO;2020-05-09 00:00:00;9;5;2020;2020/05;SÁBADO;16;TARDE;MARILIA;MARÍLIA;SP 333;324,7;ESTADUAL;CONCESSIONÁRIA-ARTESP;ENTREVIAS;PUBLICO;-22,15301064;-49,95617747;RODOVIAS;1;1;0;0;0;0;0;0;ATÉ 30 DIAS;1;0;0;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
47662;80504;3841;2021;DEL.SEC.MARÍLIA PLANTÃO;2021-05-22 00:00:00;22;5;2021;2021/05;SÁBADO;23;NOITE;MARILIA;MARÍLIA;SP 294;445,8;ESTADUAL;CONCESSIONÁRIA-ARTESP;EIXOSP - PIPA;PUBLICO;-22,23127995;-49,92051537;RODOVIAS;0;1;0;0;1;0;0;0;ATÉ 30 DIAS;0;0;0;1;0;0;0;0;0;0;0;1;SINISTRO FATAL
47845;80504;8736;2015;DEL.SEC.MARÍLIA PLANTÃO;2015-08-28 00:00:00;28;8;2015;2015/08;SEXTA;23;NOITE;MARILIA;MARÍLIA;RUA JOAQUIM BARRETO;0;MUNICIPAL;PREFEITURA;PREFEITURA;PUBLICO;-22,23820979;-49,93266569;VIAS MUNICIPAIS;0;0;0;0;1;0;0;0;ATÉ 30 DIAS;0;0;0;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
48138;80504;1005297680;2023;DEL.SEC.MARÍLIA PLANTÃO;2023-04-20 00:00:00;20;4;2023;2023/04;QUINTA;20;NOITE;MARILIA;MARÍLIA;SP 333;352,94;ESTADUAL;CONCESSIONÁRIA-ARTESP;ENTREVIAS;PUBLICO;-22,32758502;-50,10634113;RODOVIAS;0;1;0;1;0;0;0;0;ATÉ 30 DIAS;0;0;0;1;0;0;0;0;0;0;0;2;SINISTRO FATAL
48276;80504;12090;2017;DEL.SEC.MARÍLIA PLANTÃO;2017-11-05 00:00:00;5;11;2017;2017/11;DOMINGO;23;NOITE;MARILIA;MARÍLIA;RUA HERMES DA FONSECA;2251;MUNICIPAL;PREFEITURA;PREFEITURA;PUBLICO;-22,178507;-49,956835;VIAS MUNICIPAIS;0;0;0;0;1;0;0;1;ATÉ 30 DIAS;0;0;0;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
48343;80504;8764;2016;DEL.SEC.MARÍLIA PLANTÃO;2016-08-31 00:00:00;31;8;2016;2016/08;QUARTA;16;TARDE;MARILIA;MARÍLIA;NAO DISPONIVEL;0;NAO DISPONIVEL;NAO DISPONIVEL;NAO DISPONIVEL;NAO DISPONIVEL;;;NAO DISPONIVEL;0;0;0;0;1;0;0;0;ATÉ 30 DIAS;0;0;0;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
48523;100907;739;2018;DEL.SEC.SERTÃOZINHO PLANTÃO;2018-03-03 00:00:00;3;3;2018;2018/03;SÁBADO;5;MADRUGADA;MARILIA;MARÍLIA;SP 333;334,6;ESTADUAL;CONCESSIONÁRIA-ARTESP;ENTREVIAS;PUBLICO;-22,23973889;-49,97600573;RODOVIAS;0;0;0;1;1;0;0;0;ATÉ 30 DIAS;0;0;0;0;0;0;1;0;0;0;0;1;SINISTRO FATAL
48672;80504;6358;2019;DEL.SEC.MARÍLIA PLANTÃO;2019-06-20 00:00:00;20;6;2019;2019/06;QUINTA;3;MADRUGADA;MARILIA;MARÍLIA;AVENIDA SANCHES CIBANTOS;0;MUNICIPAL;PREFEITURA;PREFEITURA;PUBLICO;;;VIAS MUNICIPAIS;0;0;0;0;1;0;0;1;ATÉ 30 DIAS;0;0;1;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
48749;80504;1010286144;2024;DEL.SEC.MARÍLIA PLANTÃO;2024-05-09 00:00:00;9;5;2024;2024/05;QUINTA;20;NOITE;MARILIA;MARÍLIA;SP 294;457,3;ESTADUAL;CONCESSIONÁRIA-ARTESP;ENTREVIAS;PUBLICO;-22,18518474;-49,97083782;RODOVIAS;0;1;0;0;1;0;0;0;ATÉ 30 DIAS;0;0;0;0;0;0;1;0;0;0;0;1;SINISTRO FATAL
48808;80504;13034;2015;DEL.SEC.MARÍLIA PLANTÃO;2015-12-24 00:00:00;24;12;2015;2015/12;QUINTA;2;MADRUGADA;MARILIA;MARÍLIA;SP 294;443;ESTADUAL;CONCESSIONÁRIA-ARTESP;EIXOSP - PIPA;PUBLICO;-22,22468208;-49,89038889;RODOVIAS;0;0;0;0;1;0;0;0;ATÉ 30 DIAS;0;0;0;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
49139;80504;7322;2015;DEL.SEC.MARÍLIA PLANTÃO;2015-07-23 00:00:00;23;7;2015;2015/07;QUINTA;10;MANHA;MARILIA;MARÍLIA;AVENIDA RIO BRANCO;0;MUNICIPAL;PREFEITURA;PREFEITURA;PUBLICO;-22,22052854;-49,94838993;VIAS MUNICIPAIS;0;0;0;0;1;0;0;0;ATÉ 30 DIAS;0;0;0;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
49232;80504;4820;2017;DEL.SEC.MARÍLIA PLANTÃO;2017-05-03 00:00:00;3;5;2017;2017/05;QUARTA;7;MANHA;MARILIA;MARÍLIA;SP 294;461,7;ESTADUAL;CONCESSIONÁRIA-ARTESP;EIXOSP - PIPA;PUBLICO;-22,15977637;-49,99819794;RODOVIAS;0;1;0;1;0;0;0;0;ATÉ 30 DIAS;0;0;0;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
49284;80504;1005220338;2023;DEL.SEC.MARÍLIA PLANTÃO;2023-04-14 00:00:00;14;4;2023;2023/04;SEXTA;13;TARDE;MARILIA;MARÍLIA;BR 153;215,65;FEDERAL;CONCESSIONÁRIA-ANTT;TRANSBRASILIANA;PUBLICO;-22,06159569;-49,90204835;RODOVIAS;0;1;0;1;0;0;0;0;ATÉ 30 DIAS;0;0;0;1;0;0;0;0;0;0;0;2;SINISTRO FATAL
49588;80504;6374;2015;DEL.SEC.MARÍLIA PLANTÃO;2015-06-25 00:00:00;25;6;2015;2015/06;QUINTA;7;MANHA;MARILIA;MARÍLIA;RUA VINTE E QUATRO DE DEZEMBRO;0;MUNICIPAL;PREFEITURA;PREFEITURA;PUBLICO;-22,22397513;-49,95040793;VIAS MUNICIPAIS;0;0;0;0;1;0;0;0;ATÉ 30 DIAS;0;0;0;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
49594;80504;11978;2019;DEL.SEC.MARÍLIA PLANTÃO;2019-11-13 00:00:00;13;11;2019;2019/11;QUARTA;19;NOITE;MARILIA;MARÍLIA;SP 294;456;ESTADUAL;CONCESSIONÁRIA-ARTESP;ENTREVIAS;PUBLICO;-22,19528214;-49,96601416;RODOVIAS;1;1;0;0;0;0;0;0;ATÉ 30 DIAS;1;0;0;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
49661;80504;4810;2017;DEL.SEC.MARÍLIA PLANTÃO;2017-04-26 00:00:00;26;4;2017;2017/04;QUARTA;1;MADRUGADA;MARILIA;MARÍLIA;NAO DISPONIVEL;0;NAO DISPONIVEL;NAO DISPONIVEL;NAO DISPONIVEL;PUBLICO;;;NAO DISPONIVEL;1;0;1;0;0;0;0;0;ATÉ 30 DIAS;0;0;0;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
50452;80504;4838;2016;DEL.SEC.MARÍLIA PLANTÃO;2016-05-15 00:00:00;15;5;2016;2016/05;DOMINGO;18;NOITE;MARILIA;MARÍLIA;SPA 458/294;456;MUNICIPAL;PREFEITURA;PREFEITURA;PUBLICO;-22,18080311;-49,97248708;VIAS MUNICIPAIS;0;0;1;0;0;0;0;0;ATÉ 30 DIAS;0;0;0;0;0;0;0;0;0;0;0;1;SINISTRO FATAL
